Year,Fund,Fund Center,Department/Office ,Remarks 
2024,GC21023,SD1144,Deputy Director Excise & Taxation Baltistan Division Skardu,
2024,GC21023,DM1078,Deputy Director Excise & Taxation Diamer -Astore Division,
2024,GC21023,GL1733,Deputy Director Excise & Taxation Gilgit,
2024,GC21023,GL1526,Deputy Registrar Co-operative Socieities,
2024,GC21023,GL1717,Director Excise & Taxation Gilgit Division,
2024,GC21023,AT1070,Excise and Taxation Officer Astore Astore,
2024,GC21023,DM1079,Excise and Taxation Officer Diamer,
2024,GC21023,GN1075,Excise and Taxation Officer Ghanche,
2024,GC21023,GZ1080,Excise and Taxation Officer Ghizer,
2024,GC21023,GL1791,Excise and Taxation Officer Gilgit,
2024,GC21023,HN1051,Excise and Taxation Officer Hunza,
2024,GC21023,RG1051,Excise and Taxation Officer Kharmang,
2024,GC21023,NG1051,Excise and Taxation Officer Nagar,
2024,GC21023,SS1051,Excise and Taxation Officer Shigar,
2024,GC21023,SD1109,Excise and Taxation Officer Skardu,
2024,GC21023,GL1784,Secretary RevenueExcise & Taxation and,
2024,GC21024,GL1803,Chief Engineer Water & Power Department Gilgit-Baltistan,
2024,GC21024,DM1730,Chief Engineer Water & Power Diamer-Astore Region,
2024,GC21024,SD1829,Chief Engineer Water and Power Baltistan Region,
2024,GC21024,SD1738,Civil Engineering Division W&P Baltistan,
2024,GC21024,DM1738,Civil Engineering Division W&P Diamer,
2024,GC21024,GL1738,Civil Engineering Division W&P Gilgit,
2024,GC21024,DM1030,SE Circle Office Water & Power Diamer,
2024,GC21024,GL1662,SE Circle Office Water & Power Gilgit,
2024,GC21024,SD1087,SE Circle Office Water & Power Skardu,
2024,GC21024,GL1571,Secretary Water & Power GB-II(Block Allocations),
2024,GC21024,GL1513,Secretary Water and Power Department Gil,
2024,GC21024,GL1542,XEN GBHEW Division Gilgit,
2024,GC21024,GL1739,XEN Generation Water & Power Gilgit,
2024,GC21024,RG1713,XEN W&P Division Kharmang,
2024,GC21024,NG1713,XEN W&P Division Nagar,
2024,GC21024,SS1713,XEN W&P Division Shigar,
2024,GC21024,AT1565,XEN Water & Power Division Astore,
2024,GC21024,DM1561,XEN Water & Power Division Diamer,
2024,GC21024,GN1557,XEN Water & Power Division Ghanche,
2024,GC21024,GZ1549,XEN Water & Power Division Ghizer,
2024,GC21024,GL1713,XEN Water & Power Division Gilgit,
2024,GC21024,HN1663,XEN Water & Power Division Hunza,
2024,GC21024,SD1553,XEN Water & Power Division Skardu,
2024,GC21025,SD1086,Chief Engineer Baltistan Region Skardu,
2024,GC21025,DM1558,Chief Engineer Works Diamer-Astore Division,
2024,GC21025,GL1804,Chief Engineer Works Gilgit-Baltistan Public Works Deprtment,
2024,GC21025,GL1709,Director WASA/PHE Division Gilgit,
2024,GC21025,SD1710,Director WASA/PHE Division Skardu,
2024,GC21025,GL1564,Material Testing Laboratory Gilgit,
2024,GC21025,DM1023,SE Circle Office GB PWD Diamer,
2024,GC21025,GL1712,SE Circle Office GB PWD Gilgit,
2024,GC21025,SD1088,SE Circle Office GB PWD Skardu,
2024,GC21025,GL1514,Secretary Communication & Works,
2024,GC21025,GL1570,Secretary Works GB-II (Block Allocations),
2024,GC21025,GL1816,Suprintendent Engineer Circle Officer GBPWD Hunza/Nagar,
2024,GC21025,AT1563,XEN B&R Division Astore,
2024,GC21025,DM1559,XEN B&R Division Chilas,
2024,GC21025,GL1545,XEN B&R Division GB PWD Hunza/Nagar,
2024,GC21025,GN1555,XEN B&R Division Ghanche,
2024,GC21025,GZ1547,XEN B&R Division Ghizer,
2024,GC21025,HN1545,XEN B&R Division Hunza,
2024,GC21025,RG1551,XEN B&R Division Kharmang,
2024,GC21025,GL1547,XEN B&R Division NA PWD Ghizer,
2024,GC21025,NG1551,XEN B&R Division Nagar,
2024,GC21025,SS1551,XEN B&R Division Shigar,
2024,GC21025,SD1551,XEN B&R Division Skardu,
2024,GC21025,GL1560,XEN Bridges & Roads Division Gilgit,
2024,GC21025,GL1540,XEN Building Division Gilgit,
2024,GC21026,GL1830,SECRETARY IMPLEMENTATION AND COORDINATION GILGIT BALTISTAN (ISLAMABAD),
2024,GC21028,GL1861,Assistant Director Civil Supply Islamabd,
2024,GC21028,RG1401,Assistant Director Civil Supply Kharmang,
2024,GC21028,NG1401,Assistant Director Civil Supply Nagar,
2024,GC21028,SS1401,Assistant Director Civil Supply Shigar,
2024,GC21028,AT1074,Civil Supply Officer Astore,
2024,GC21028,DM1083,Civil Supply Officer Diamer,
2024,GC21028,GN1079,Civil Supply Officer Ghanche,
2024,GC21028,GZ1088,Civil Supply Officer Ghizar,
2024,GC21028,GL1859,Civil Supply Officer Gilgit,
2024,GC21028,HN1037,Civil Supply Officer Hunza,
2024,GC21028,SD1122,Civil Supply Officer Skardu,
2024,GC21028,GL1858,Director Civil Supply GB,
2024,GC21028,SD1840,Director Food Department Baltistan Region Skardu,
2024,GC21028,DM1840,Director Food Department Diamer-Astore Region,
2024,GC21028,GL1840,Director Food Department Gilgit Region,
2024,GC21028,GL1857,Secretary Food GB,
2024,GC21029,AT1845,Assitant Director GBDMA Astore,
2024,GC21029,DM1845,Assitant Director GBDMA Diamer,
2024,GC21029,GN1845,Assitant Director GBDMA Ghanche,
2024,GC21029,GZ1845,Assitant Director GBDMA Ghizer,
2024,GC21029,GL1845,Assitant Director GBDMA Gilgit,
2024,GC21029,HN1845,Assitant Director GBDMA Hunza,
2024,GC21029,RG1845,Assitant Director GBDMA Kharmang,
2024,GC21029,NG1845,Assitant Director GBDMA Nagar,
2024,GC21029,SS1845,Assitant Director GBDMA Shigar,
2024,GC21029,SD1845,Assitant Director GBDMA Skardu,
2024,GC21029,GL1866,DG NDMA Gilgit Baltistan,
2024,GC21030,GL1171,Deputy Director Information Gilgit,
2024,GC21030,GL1150,Secretary Information Gilgit-Baltistan,
2024,GC21031,GL1003,Director Human Rights Gilgit-Baltistan,
2024,GC21031,GL1157,Director Population Welfare Department GB Gilgit,
2024,GC21031,GL1152,Director Women Development Gilgit,
2024,GC21031,GL1007,Director Youth Affairs Gilgit-Baltistan,
2024,GC21031,DM1158,Population Welfare Officer Diamer,
2024,GC21031,AT1158,Population Welfare Officer District Astore,
2024,GC21031,GN1158,Population Welfare Officer Ghanche,
2024,GC21031,GZ1158,Population Welfare Officer Ghizer,
2024,GC21031,GL1158,Population Welfare Officer Gilgit,
2024,GC21031,SD1158,Population Welfare Officer Skardu,
2024,GC21031,GL1151,Secretary Social Welfare & Women Development Gilgit-Baltistan,
2024,GC21031,AT1154,Social Welfare Officer Comprehensive Community Center Astore,
2024,GC21031,DM1154,Social Welfare Officer Comprehensive Community Center Diamer,
2024,GC21031,GN1154,Social Welfare Officer Comprehensive Community Center Ghanche,
2024,GC21031,GZ1154,Social Welfare Officer Comprehensive Community Center Ghizer,
2024,GC21031,GL1154,Social Welfare Officer Comprehensive Community Center Gilgit,
2024,GC21031,SD1154,Social Welfare Officer Comprehensive Community Center Skardu,
2024,GC21031,AT1153,Social Welfare Officer Social Services Medical Center Astore,
2024,GC21031,DM1153,Social Welfare Officer Social Services Medical Center Diamer,
2024,GC21031,GN1153,Social Welfare Officer Social Services Medical Center Ghanche,
2024,GC21031,GZ1153,Social Welfare Officer Social Services Medical Center Ghizer,
2024,GC21031,GL1153,Social Welfare Officer Social Services Medical Center Gilgit,
2024,GC21031,GL1125,Social Welfare Officer Social Services Medical Center RHQ Hospital Kashrote Gilgit,
2024,GC21031,SD1153,Social Welfare Officer Social Services Medical Center Skardu,
2024,GC21032,GL1156,Director Anti-Corruption Gilgit-Baltistan,
2024,GC21033,GL1002,Senior Member Board of Revenue,
2024,GC21034,GL1180,Secretary Information Technology Department GB,
2024,GC21035,AT1871,Deputy Director Water Management Astore,
2024,GC21035,DM1872,Deputy Director Water Management Diamer,
2024,GC21035,GN1871,Deputy Director Water Management Ghanche,
2024,GC21035,GZ1871,Deputy Director Water Management Ghizer,
2024,GC21035,GL1873,Deputy Director Water Management Gilgit,
2024,GC21035,HN1870,Deputy Director Water Management Hunza,
2024,GC21035,RG1870,Deputy Director Water Management Kharmang,
2024,GC21035,NG1870,Deputy Director Water Management Nagar,
2024,GC21035,SS1870,Deputy Director Water Management Shigar,
2024,GC21035,SD1871,Deputy Director Water Management Skardu,
2024,GC21035,GL1872,Director Water Management Gilgit-Baltistan,
2024,GC21035,GL1190,Secretary Water Management & Irrigation Department GB,
2024,GC21035,GL1135,Water Management & Irrigation  (Block Al GB-II (Block Allocations),
2024,GC21036,DM1403,Boys Inter College Tangir Diamer,
2024,GC21036,GL1410,Deputy Director Colleges (Planning) GB,
2024,GC21036,GL1406,Deputy Director Special Education Gilgit Gilgit,
2024,GC21036,SD1404,Deputy Director Special Education Skardu,
2024,GC21036,GL1408,Director Colleges GB Gilgit,
2024,GC21036,GL1401,Director Technical Education & Skill Development GB,
2024,GC21036,AT1402,Girls Degree College Astore,
2024,GC21036,GZ1406,Girls Inter College Taous Yasin Ghizer,
2024,GC21036,GL1871,Government Vocational & Technical Training Center GB Gilgit,
2024,GC21036,DM1401,Principal Boys Degree College Chilas,
2024,GC21036,GL1403,Principal Boys Degree College Minawar Gilgit,
2024,GC21036,SD1401,Principal Boys Degree College Skardu,
2024,GC21036,AT1401,Principal Boys Inter College Astore,
2024,GC21036,NG1402,Principal Boys Inter College Chalt Nagar,
2024,GC21036,GZ1401,Principal Boys Inter College Gahkuch Ghizer,
2024,GC21036,GL1402,Principal Boys Inter College Jagir Basin,
2024,GC21036,GN1401,Principal Boys Inter College Khaplu Ghanche,
2024,GC21036,HN1401,Principal Degree College Aliabad Hunza,
2024,GC21036,GL1405,Principal Degree College for Women Gilgit,
2024,GC21036,HN1403,Principal Degree College Moorkhun Gojal Hunza,
2024,GC21036,GL1404,Principal Degree College Muhammadabad Danyore,
2024,GC21036,HN1402,Principal Girls Degree College Karimabad Hunza,
2024,GC21036,DM1402,Principal Girls Inter College Chilas Diamer,
2024,GC21036,GZ1403,Principal Girls Inter College Gahkuch Ghizer,
2024,GC21036,GZ1405,Principal Inter College Chatorkhand Ghizer,
2024,GC21036,SD1402,Principal Inter College for Women Skardu,
2024,GC21036,SD1403,Principal Inter College Gamba Skardu,
2024,GC21036,GZ1402,Principal Inter College Gupis Ghizer,
2024,GC21036,RG1402,Principal Inter College Kharmang,
2024,GC21036,SS1402,Principal Inter College Shigar,
2024,GC21036,GZ1404,Principal Inter College Tause Yasin Ghizer,
2024,GC21036,GL1407,Principal Ruth Pfau Girls Inter College Sultanabad Danyore,
2024,GC21036,GL1409,Rehabilitation Center Special Education Complex Gilgit,
2024,GC21036,GL1103,Secretary Higher Technical & Special Education Department Gilgit Baltistan,
2024,GC21036,GL1400,Secretary Higher Technical and Special Education (Block Allocation),
2024,GC21036,DM1406,Special Education Center Chilas,
2024,GC21036,GZ1407,Special Education Center Ghizer,
